    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.40s
     Running unittests src\lib.rs (target\debug\deps\engine-95bfdcf74e99d169.exe)

running 81 tests
test diagnostics::tests::distribution_uses_interpolated_quantiles_and_contains_its_mean ... ok
test diagnostics::tests::lag_one_correlation_matches_a_known_perfect_series ... ok
test diagnostics::tests::stock_summary_rejects_trade_and_daily_turnover_disagreement ... ok
test diagnostics::tests::known_candles_produce_expected_returns_and_population_stddev ... ok
test diagnostics::tests::participant_execution_reconciliation_rejects_missing_side_or_profile_volume ... ok
test diagnostics::tests::stock_summary_rejects_missing_daily_statistics_and_volume_classification_drift ... ok
test session::attention::attention_tests::attention_wait_samples_the_exact_geometric_distribution_without_a_short_tail_cap ... ok
test diagnostics::tests::zero_float_reports_turnover_rate_as_missing_instead_of_zero ... ok
test session::attention::attention_tests::market_activity_monotonically_increases_attention_probability ... ok
test session::attention::attention_tests::thinning_uses_market_state_at_the_candidate_tick ... ok
test session::candle_open_tests::first_auction_trade_replaces_provisional_previous_close_on_gap_up_days ... ok
test session::candle_open_tests::first_auction_trade_replaces_provisional_previous_close_on_gap_down_days ... ok
test session::attention::export_bindings_npcattentionstate ... ok
test plans::export_bindings_planpolicy ... ok
test session::intraday_volume_curve_tests::auction_has_an_explicit_share_and_curve_finishes_at_one ... ok
test session::intraday_volume_curve_tests::expected_volume_is_front_and_back_loaded_instead_of_linear ... ok
test session::export_bindings_dailytradestats ... ok
test session::npc_working_quote_tests::accepted_retail_observation_persists_an_unheld_watchlist_stock ... ok
test session::npc_working_quote_tests::adopted_parent_child_is_removed_from_the_regular_npc_quote_lifecycle ... ok
test session::npc_working_quote_tests::actual_retail_fill_records_entry_reference_and_not_the_prior_intent ... ok
test session::npc_working_quote_tests::an_unobserved_account_keeps_its_existing_working_target ... ok
test session::npc_working_quote_tests::attention_scheduler_skips_until_due_then_replaces_working_quote ... ok
test session::npc_working_quote_tests::auction_fill_records_retail_experience_after_settlement ... ok
test session::npc_working_quote_tests::auction_order_diagnostics_keep_the_same_id_when_remainder_enters_continuous_book ... ok
test observation::export_bindings_marketminuteclose ... ok
test session::npc_working_quote_tests::auction_quote_is_replaced_and_reservation_released_before_cancel_deadline ... ok
test session::npc_working_quote_tests::auction_quote_is_retained_after_cancel_deadline ... ok
test session::npc_working_quote_tests::behavior_observation_remains_bounded_after_six_thousand_completed_days ... ok
test session::export_bindings_securitycategory ... ok
test session::npc_working_quote_tests::closing_auction_does_not_duplicate_a_parent_child_still_resting_in_continuous_book ... ok
test session::npc_working_quote_tests::closing_auction_does_not_apply_npc_quote_lifetime_cancellation ... ok
test session::npc_working_quote_tests::continuous_observation_without_signal_cancels_stale_quote ... ok
test session::export_bindings_stockexchange ... ok
test session::npc_working_quote_tests::identical_auction_quote_reuses_original_order ... ok
test session::npc_working_quote_tests::day_boundary_expires_orders_and_releases_reservations ... ok
test session::npc_working_quote_tests::initial_attention_candidates_are_individually_distributed ... ok
test session::npc_working_quote_tests::locked_auction_buy_suppresses_an_opposite_target_after_review ... ok
