    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.67s
     Running unittests src\lib.rs (target\debug\deps\engine-95bfdcf74e99d169.exe)

running 91 tests
test diagnostics::tests::lag_one_correlation_matches_a_known_perfect_series ... ok
test diagnostics::tests::distribution_uses_interpolated_quantiles_and_contains_its_mean ... ok
test diagnostics::tests::participant_execution_reconciliation_rejects_missing_side_or_profile_volume ... ok
test diagnostics::tests::known_candles_produce_expected_returns_and_population_stddev ... ok
test diagnostics::tests::stock_summary_rejects_missing_daily_statistics_and_volume_classification_drift ... ok
test diagnostics::tests::stock_summary_rejects_trade_and_daily_turnover_disagreement ... ok
test diagnostics::tests::zero_float_reports_turnover_rate_as_missing_instead_of_zero ... ok
test plans::export_bindings_planpolicy ... ok
test experience::watchlist::export_bindings_watchedstock ... ok
test experience::feedback::export_bindings_experiencemoment ... ok
test session::attention::attention_tests::attention_wait_samples_the_exact_geometric_distribution_without_a_short_tail_cap ... ok
test session::attention::attention_tests::market_activity_monotonically_increases_attention_probability ... ok
test session::attention::attention_tests::thinning_uses_market_state_at_the_candidate_tick ... ok
test experience::price_memory::export_bindings_stockpricememory ... ok
test observation::export_bindings_marketminuteclose ... ok
test experience::export_bindings_retailstockexperience ... ok
test experience::watchlist::export_bindings_personalwatchlist ... ok
test session::candle_open_tests::first_auction_trade_replaces_provisional_previous_close_on_gap_up_days ... ok
test session::candle_open_tests::first_auction_trade_replaces_provisional_previous_close_on_gap_down_days ... ok
test session::attention::export_bindings_npcattentionstate ... ok
test experience::feedback::export_bindings_exitrecord ... ok
test session::export_bindings_dailytradestats ... ok
test experience::feedback::export_bindings_failureeventrecord ... ok
test experience::price_memory::export_bindings_personalpricememory ... ok
test experience::feedback::export_bindings_ownobservation ... ok
test session::intraday_volume_curve_tests::auction_has_an_explicit_share_and_curve_finishes_at_one ... ok
test session::intraday_volume_curve_tests::expected_volume_is_front_and_back_loaded_instead_of_linear ... ok
test session::export_bindings_securitycategory ... ok
test session::npc_working_quote_tests::actual_retail_fill_records_entry_reference_and_not_the_prior_intent ... ok
test session::npc_working_quote_tests::accepted_retail_observation_persists_an_unheld_watchlist_stock ... ok
test experience::feedback::export_bindings_holdingepoch ... ok
test session::npc_working_quote_tests::an_unobserved_account_keeps_its_existing_working_target ... ok
test session::export_bindings_stockexchange ... ok
