    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.58s
     Running tests\extraction_replay.rs (target\debug\deps\extraction_replay-92c15846cce8c963.exe)

running 3 tests
test perturbed_event_order_changes_serialized_bytes ... ok
test perturbed_seed_changes_the_replay_output ... ok
test identical_construction_replays_bit_identical ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.56s

     Running tests\session.rs (target\debug\deps\session-a5d3b76d33ad4cbd.exe)

running 116 tests
test current_save_rejects_invalid_rules_and_unowned_depth ... ok
test current_save_rejects_non_player_pending_intents_and_inconsistent_market_depth ... ok
test a_share_odd_lot_sell_cannot_split_the_odd_lot_remainder ... ok
test auction_does_not_emit_regular_price_ticks_and_rejects_market_orders ... ok
test continuous_cancel_removes_order_and_releases_reserved_cash ... ok
test continuous_multi_fill_charges_one_minimum_commission_per_account_batch ... ok
test a_share_buy_quantity_must_be_a_board_lot ... ok
test compressed_session_days_still_cover_every_completed_market_minute ... ok
test chinext_enforces_limit_and_market_order_quantity_caps ... ok
test a_share_t1_locked_shares_unlock_at_the_day_boundary ... ok
test buy_and_sell_orders_share_one_cash_reservation_budget ... ok
test continuous_limit_orders_obey_102_and_98_percent_price_cages ... ok
test current_stock_specs_require_explicit_exchange_and_category ... ok
test current_setup_requires_authoritative_state_fields ... ok
test by_kind_distribution_gives_individual_retailers_sparse_portfolios ... ok
test day_boundary_clears_daily_orders_and_releases_reservations ... ok
test current_save_requires_complete_active_candles_only_after_continuous_trading_starts ... ok
test each_stock_uses_its_own_initial_value_as_long_run_mean ... ok
test enqueue_rejects_npc_account_instead_of_relabeling_it_as_player_zero ... ok
test event_and_setup_construct ... ok
test fifty_thousand_accounts_roundtrip_and_complete_a_full_market_day ... ignored, 50,007-account full-day release-mode stress gate: cargo test -p engine --release --test session fifty_thousand_accounts_roundtrip_and_complete_a_full_market_day -- --ignored --nocapture
test enqueue_player_intent_executes_in_step ... ok
test enqueue_unknown_player_errors ... ok
test formal_session_rejects_zero_total_shares_even_when_float_is_zero ... ok
test formal_session_setup_enforces_a_share_baseline_and_category_limits ... ok
test day_boundary_commits_engine_owned_daily_candle ... ok
test new_session_generates_360_authoritative_daily_candles ... ok
test one_hundred_thousand_accounts_roundtrip_and_complete_a_full_market_day ... ignored, 100,007-account full-day release-mode stress gate: cargo test -p engine --release --test session one_hundred_thousand_accounts_roundtrip_and_complete_a_full_market_day -- --ignored --nocapture
test npc_accounts_have_independent_wealth_and_kind_scale ... ok
test game_session_is_send ... ok
test generated_daily_candles_are_seed_deterministic ... ok
test daily_trade_turnover_uses_a_lossless_decimal_string_in_json ... ok
test player_snapshot_excludes_private_npc_accounts_but_save_keeps_them ... ok
test javascript_number_boundaries_reject_unsafe_u64_values ... ok
test reexport_float_allocation ... ok
test price_ticks_carry_current_top_five_order_book_depth ... ok
test reexport_from_crate_root ... ok
test price_ticks_and_day_boundary_carry_authoritative_daily_candles ... ok
test partial_fill_never_commits_an_under_reserved_buy_order ... ok
test resting_buy_orders_reserve_cash_at_acceptance ... ok
test restore_rejects_corrupted_position_invariants ... ok
test pending_player_intents_have_an_explicit_resource_limit ... ok
test restore_rejects_continuous_orders_during_call_auction ... ok
test restore_accepts_a_wide_ohlc_upper_bound_without_u64_multiplication_overflow ... ok
test restore_accepts_non_lot_remainders_after_a_real_partial_fill ... ok
test restore_rejects_daily_statistics_below_a_minimum_that_exceeds_u64 ... ok
test restore_rejects_daily_turnover_above_the_ohlc_volume_bound ... ok
test resting_sell_orders_reserve_shares_at_acceptance ... ok
test restore_rejects_inconsistent_authoritative_daily_trade_statistics ... ok
test restore_rejects_missing_daily_statistics_for_positive_volume ... ok
test restore_rejects_mismatched_npc_strategy_profile ... ok
test restore_rejects_filled_value_without_matching_quantity_progress ... ok
test restore_rejects_inconsistent_retail_experience_lifecycles ... ok
test resting_maker_buy_split_across_later_takers_stays_fully_reserved ... ok
test restore_rejects_missing_deterministic_state ... ok
test restore_rejects_missing_or_extra_npc_strategy_profiles ... ok
test restore_rejects_missing_or_corrupt_retail_experience_state ... ok
test restore_rejects_missing_or_unknown_authoritative_entities ... ok
test restore_rejects_non_positive_prices ... ok
test restore_rejects_split_odd_lot_sell_orders ... ok
test runtime_snapshot_keeps_current_day_statistics_without_copying_history ... ok
test restore_rejects_partial_fill_values_that_violate_the_limit_price_direction ... ok
test save_restore_preserves_pending_player_intents ... ok
